[32minfo[39m: === Batch Claim Submission === {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.874Z"}
[32minfo[39m: Visit IDs: Scoped query {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Pay Type: All {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Portal Targets: ALLIANCE_MEDINET {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Date Range: 2026-02-13 to 2026-02-13 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Portal Only: true {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Save as Draft: false {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Leave Browser Open: false {"service":"clinic-automation","timestamp":"2026-02-18T15:09:50.878Z"}
[32minfo[39m: Launching browser... {"service":"clinic-automation","timestamp":"2026-02-18T15:09:51.274Z"}
[32minfo[39m: Using extension for VPN - proxy auto-discovery disabled {"service":"clinic-automation","timestamp":"2026-02-18T15:09:51.276Z"}
[32minfo[39m: Using Chromium executable: /Users/vincent/Library/Caches/ms-playwright/chromium-1200/chrome-mac-arm64/Google Chrome for Testing.app/Contents/MacOS/Google Chrome for Testing {"service":"clinic-automation","timestamp":"2026-02-18T15:09:51.279Z"}
[32minfo[39m: Filtering out Urban VPN extension {"service":"clinic-automation","timestamp":"2026-02-18T15:09:51.279Z"}
[32minfo[39m: Applied external protocol guard script {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.318Z"}
[32minfo[39m: Browser launched successfully {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.322Z"}
[32minfo[39m: Found 0 visit(s) to process {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.787Z"}
[32minfo[39m: 
=== Submission Summary === {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Total: 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Submitted: 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Drafts: 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Filled only (no DB update): 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Errors: 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Not Started (unsupported): 0 {"service":"clinic-automation","timestamp":"2026-02-18T15:09:53.997Z"}
[32minfo[39m: Browser closed {"service":"clinic-automation","timestamp":"2026-02-18T15:09:54.559Z"}
